Fecha;ID;NOME;CASOS;NIVEL
16-02-2021;34122727031;MONFORTE DE LEMOS; 99;Incidencia acumulada para o concello: >250
16-02-2021;34122727032;MONTERROSO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727033;MURAS; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34122727034;NAVIA DE SUARNA;0;Incidencia acumulada para o concello: <=25
16-02-2021;34122727035;NEGUEIRA DE MUÑIZ;0;Incidencia acumulada para o concello: <=25
16-02-2021;34122727037;NOGAIS (AS); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727038;OUROL; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34122727039;OUTEIRO DE REI; 11;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34122727040;PALAS DE REI; 12;Incidencia acumulada para o concello: >250
16-02-2021;34122727041;PANTON; 10;Incidencia acumulada para o concello: >250
16-02-2021;34122727042;PARADELA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727043;PARAMO (O); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727044;PASTORIZA (A); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727045;PEDRAFITA DO CEBREIRO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727046;POL;0;Incidencia acumulada para o concello: <=25
16-02-2021;34122727047;POBRA DO BROLLON (A); 10;Incidencia acumulada para o concello: >250
16-02-2021;34122727048;PONTENOVA (A); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727049;PORTOMARIN; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34122727050;QUIROGA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34122727051;RIBADEO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727052;RIBAS DE SIL; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34122727053;RIBEIRA DE PIQUIN;0;Incidencia acumulada para o concello: <=25
16-02-2021;34122727054;RIOTORTO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727055;SAMOS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727056;RABADE; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727057;SARRIA; 26;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34122727058;SAVIÑAO (O); entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34122727059;SOBER; 18;Incidencia acumulada para o concello: >250
16-02-2021;34122727060;TABOADA; 14;Incidencia acumulada para o concello: >250
16-02-2021;34122727061;TRABADA;0;Incidencia acumulada para o concello: <=25
16-02-2021;34122727062;TRIACASTELA; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34122727063;VALADOURO (O); entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34122727064;VICEDO (O); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34122727065;VILALBA; 65;Incidencia acumulada para o concello: >250
16-02-2021;34122727066;VIVEIRO; 27;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34122727901;BARALLA; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34122727902;BURELA; 10;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232001;ALLARIZ; 10;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232002;AMOEIRO; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232003;ARNOIA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232004;AVION; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232005;BALTAR; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232006;BANDE; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232007;BAÑOS DE MOLGAS;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232008;BARBADAS; 16;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232009;BARCO DE VALDEORRAS (O); 26;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232010;BEADE;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232011;BEARIZ;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232012;BLANCOS (OS);0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232013;BOBORAS; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232014;BOLA A;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232015;BOLO (O); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232016;CALVOS DE RANDIN;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232017;CARBALLEDA DE VALDEORRAS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232018;CARBALLEDA DE AVIA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232019;CARBALLIÑO (O); 61;Incidencia acumulada para o concello: >250
16-02-2021;34123232020;CARTELLE; 10;Incidencia acumulada para o concello: >250
16-02-2021;34123232021;CASTRELO DO VAL; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232022;CASTRELO DE MIÑO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232023;CASTRO CALDELAS;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232024;CELANOVA; 23;Incidencia acumulada para o concello: >250
16-02-2021;34123232025;CENLLE;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232026;COLES; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232027;CORTEGADA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232028;CUALEDRO; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232029;CHANDREXA DE QUEIXA;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232030;ENTRIMO;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232031;ESGOS; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232032;XINZO DE LIMIA; 35;Incidencia acumulada para o concello: >250
16-02-2021;34123232033;GOMESENDE; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232034;GUDIÑA (A); entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232035;IRIXO (O); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232036;XUNQUEIRA DE AMBIA;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232037;XUNQUEIRA DE ESPADANEDO; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232038;LAROUCO; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232039;LAZA; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232040;LEIRO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232041;LOBEIRA; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232042;LOBIOS; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232043;MACEDA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232044;MANZANEDA;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232045;MASIDE; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232046;MELON;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232047;MERCA A; 11;Incidencia acumulada para o concello: >250
16-02-2021;34123232048;MEZQUITA (A); entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232049;MONTEDERRAMO;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232050;MONTERREI; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
16-02-2021;34123232051;MUIÑOS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232052;NOGUEIRA DE RAMUIN; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232053;OIMBRA; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232054;OURENSE; 322;Incidencia acumulada para o concello: >250
16-02-2021;34123232055;PADERNE DE ALLARIZ; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232056;PADRENDA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232057;PARADA DE SIL;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232058;PEREIRO DE AGUIAR; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232059;PEROXA A; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232060;PETIN; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232061;PIÑOR;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232062;PORQUEIRA;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232063;POBRA DE TRIVES A; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232064;PONTEDEVA;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232065;PUNXIN; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232066;QUINTELA DE LEIRADO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232067;RAIRIZ DE VEIGA; 14;Incidencia acumulada para o concello: >250
16-02-2021;34123232068;RAMIRAS;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232069;RIBADAVIA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232070;SAN XOAN DE RIO;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232071;RIOS; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232072;RUA (A); entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
16-02-2021;34123232073;RUBIA;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232074;SAN AMARO;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232075;SAN CIBRAO DAS VIÑAS; 12;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232076;SAN CRISTOVO DE CEA; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232077;SANDIAS; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232078;SARREAUS; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232079;TABOADELA; 20;Incidencia acumulada para o concello: >250
16-02-2021;34123232080;TEIXEIRA A;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232081;TOEN; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232082;TRASMIRAS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232083;VEIGA (A); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232084;VEREA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232085;VERIN; 46;Incidencia acumulada para o concello: >250
16-02-2021;34123232086;VIANA DO BOLO; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232087;VILAMARIN; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232088;VILAMARTIN DE VALDEORRAS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123232089;VILAR DE BARRIO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123232090;VILAR DE SANTOS; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123232091;VILARDEVOS;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123232092;VILARIÑO DE CONSO;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123636001;ARBO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123636002;BARRO; 18;Incidencia acumulada para o concello: >250
16-02-2021;34123636003;BAIONA; 18;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123636004;BUEU; 28;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123636005;CALDAS DE REIS; 31;Incidencia acumulada para o concello: >250
16-02-2021;34123636006;CAMBADOS; 55;Incidencia acumulada para o concello: >250
16-02-2021;34123636007;CAMPO LAMEIRO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123636008;CANGAS; 98;Incidencia acumulada para o concello: >250
16-02-2021;34123636009;CAÑIZA (A); 16;Incidencia acumulada para o concello: >250
16-02-2021;34123636010;CATOIRA; 17;Incidencia acumulada para o concello: >250
16-02-2021;34123636013;COVELO (O); entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123636014;CRECENTE; 13;Incidencia acumulada para o concello: >250
16-02-2021;34123636015;CUNTIS; 22;Incidencia acumulada para o concello: >250
16-02-2021;34123636016;DOZON;0;Incidencia acumulada para o concello: <=25
16-02-2021;34123636017;ESTRADA A; 58;Incidencia acumulada para o concello: >250
16-02-2021;34123636018;FORCAREI; 16;Incidencia acumulada para o concello: >250
16-02-2021;34123636019;FORNELOS DE MONTES; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123636020;AGOLADA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123636021;GONDOMAR; 18;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123636022;GROVE O; 28;Incidencia acumulada para o concello: >250
16-02-2021;34123636023;GUARDA (A); 25;Incidencia acumulada para o concello: >250
16-02-2021;34123636024;LALIN; 53;Incidencia acumulada para o concello: >250
16-02-2021;34123636025;LAMA A; 13;Incidencia acumulada para o concello: >250
16-02-2021;34123636026;MARIN; 108;Incidencia acumulada para o concello: >250
16-02-2021;34123636027;MEAÑO; 30;Incidencia acumulada para o concello: >250
16-02-2021;34123636028;MEIS; 33;Incidencia acumulada para o concello: >250
16-02-2021;34123636029;MOAÑA; 77;Incidencia acumulada para o concello: >250
16-02-2021;34123636030;MONDARIZ; 22;Incidencia acumulada para o concello: >250
16-02-2021;34123636031;MONDARIZ-BALNEARIO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123636032;MORAÑA; 13;Incidencia acumulada para o concello: >250
16-02-2021;34123636033;MOS; 64;Incidencia acumulada para o concello: >250
16-02-2021;34123636034;NEVES (AS); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123636035;NIGRAN; 18;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123636036;OIA; 12;Incidencia acumulada para o concello: >250
16-02-2021;34123636037;PAZOS DE BORBEN; 22;Incidencia acumulada para o concello: >250
16-02-2021;34123636038;PONTEVEDRA; 275;Incidencia acumulada para o concello: >250
16-02-2021;34123636039;PORRIÑO (O); 76;Incidencia acumulada para o concello: >250
16-02-2021;34123636040;PORTAS; entre 1 e 9;Incidencia acumulada para o concello: >250
16-02-2021;34123636041;POIO; 109;Incidencia acumulada para o concello: >250
16-02-2021;34123636042;PONTEAREAS; 68;Incidencia acumulada para o concello: >250
16-02-2021;34123636043;PONTE-CALDELAS; 34;Incidencia acumulada para o concello: >250
16-02-2021;34123636044;PONTECESURES; 16;Incidencia acumulada para o concello: >250
16-02-2021;34123636045;REDONDELA; 124;Incidencia acumulada para o concello: >250
16-02-2021;34123636046;RIBADUMIA; 15;Incidencia acumulada para o concello: >250
16-02-2021;34123636047;RODEIRO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123636048;ROSAL (O); 20;Incidencia acumulada para o concello: >250
16-02-2021;34123636049;SALCEDA DE CASELAS; 29;Incidencia acumulada para o concello: >250
16-02-2021;34123636050;SALVATERRA DE MIÑO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
16-02-2021;34123636051;SANXENXO; 78;Incidencia acumulada para o concello: >250
16-02-2021;34123636052;SILLEDA; 35;Incidencia acumulada para o concello: >250
16-02-2021;34123636053;SOUTOMAIOR; 57;Incidencia acumulada para o concello: >250
16-02-2021;34123636054;TOMIÑO; 46;Incidencia acumulada para o concello: >250
16-02-2021;34123636055;TUI; 51;Incidencia acumulada para o concello: >250
16-02-2021;34123636056;VALGA; 16;Incidencia acumulada para o concello: >250
16-02-2021;34123636057;VIGO; 641;Incidencia acumulada para o concello: >150 e <=250
16-02-2021;34123636058;VILABOA; 28;Incidencia acumulada para o concello: >250
16-02-2021;34123636059;VILA DE CRUCES; 26;Incidencia acumulada para o concello: >250
16-02-2021;34123636060;VILAGARCIA DE AROUSA; 109;Incidencia acumulada para o concello: >250
16-02-2021;34123636061;VILANOVA DE AROUSA; 33;Incidencia acumulada para o concello: >250
16-02-2021;34123636901;ILLA DE AROUSA; 13;Incidencia acumulada para o concello: >250
16-02-2021;34123636902;CERDEDO-COTOBADE; 26;Incidencia acumulada para o concello: >250
