Fecha;ID;NOME;CASOS_14_DIAS;NIVEL_14_DIAS;CASOS_7_DIAS;NIVEL_7_DIAS
08-05-2021;34121515001;ABEGONDO;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515002;AMES;Número de novos casos diagnosticados no concello: 38;Incidencia acumulada para o concello: >50 e <=150;Número de novos casos diagnosticados no concello: 22;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515003;ARANGA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515004;ARES;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515005;ARTEIXO;Número de novos casos diagnosticados no concello: 10;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: <=10
08-05-2021;34121515006;ARZUA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515007;BAÑA (A);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515008;BERGONDO;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515009;BETANZOS;Número de novos casos diagnosticados no concello: 24;Incidencia acumulada para o concello: >150 e <=250;Número de novos casos diagnosticados no concello: 17;Incidencia acumulada para o concello: >125 e <=250
08-05-2021;34121515010;BOIMORTO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515011;BOIRO;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515012;BOQUEIXON;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515013;BRION;5;Incidencia acumulada para o concello: <=25;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515014;CABANA DE BERGANTIÑOS;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515015;CABANAS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515016;CAMARIÑAS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515017;CAMBRE;Número de novos casos diagnosticados no concello: 25;Incidencia acumulada para o concello: >50 e <=150;Número de novos casos diagnosticados no concello: 13;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515018;CAPELA (A);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515019;CARBALLO;Número de novos casos diagnosticados no concello: 32;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515020;CARNOTA;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515021;CARRAL;Número de novos casos diagnosticados no concello: 10;Incidencia acumulada para o concello: >150 e <=250;Número de novos casos diagnosticados no concello: 10;Incidencia acumulada para o concello: >125 e <=250
08-05-2021;34121515022;CEDEIRA;5;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515023;CEE;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515024;CERCEDA;5;Incidencia acumulada para o concello: >150 e <=250;5;Incidencia acumulada para o concello: >125 e <=250
08-05-2021;34121515025;CERDIDO;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515027;COIROS;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515028;CORCUBION;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515029;CORISTANCO;Número de novos casos diagnosticados no concello: 11;Incidencia acumulada para o concello: >150 e <=250;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515030;CORUÑA (A);Número de novos casos diagnosticados no concello: 285;Incidencia acumulada para o concello: >50 e <=150;Número de novos casos diagnosticados no concello: 142;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515031;CULLEREDO;Número de novos casos diagnosticados no concello: 12;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515032;CURTIS;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515033;DODRO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515034;DUMBRIA;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515035;FENE;5;Incidencia acumulada para o concello: <=25;5;Incidencia acumulada para o concello: <=10
08-05-2021;34121515036;FERROL;Número de novos casos diagnosticados no concello: 22;Incidencia acumulada para o concello: >25 e <=50;Número de novos casos diagnosticados no concello: 14;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515037;FISTERRA;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >125 e <=250
08-05-2021;34121515038;FRADES;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515039;IRIXOA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515040;LAXE;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515041;LARACHA;Número de novos casos diagnosticados no concello: 25;Incidencia acumulada para o concello: >150 e <=250;Número de novos casos diagnosticados no concello: 11;Incidencia acumulada para o concello: >75 e <=125
08-05-2021;34121515042;LOUSAME;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515043;MALPICA DE BERGANTIÑOS;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515044;MAÑON;5;Incidencia acumulada para o concello: >150 e <=250;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515045;MAZARICOS;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515046;MELIDE;Número de novos casos diagnosticados no concello: 14;Incidencia acumulada para o concello: >150 e <=250;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515047;MESIA;5;Incidencia acumulada para o concello: >250 e <=500;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515048;MIÑO;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515049;MOECHE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515050;MONFERO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515051;MUGARDOS;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515052;MUXIA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515053;MUROS;5;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515054;NARON;5;Incidencia acumulada para o concello: <=25;5;Incidencia acumulada para o concello: <=10
08-05-2021;34121515055;NEDA;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515056;NEGREIRA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515057;NOIA;Número de novos casos diagnosticados no concello: 14;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515058;OLEIROS;Número de novos casos diagnosticados no concello: 52;Incidencia acumulada para o concello: >50 e <=150;Número de novos casos diagnosticados no concello: 32;Incidencia acumulada para o concello: >75 e <=125
