Fecha;ID;NOME;CASOS;NIVEL
17-01-2021;34121515035;FENE; 102;Incidencia acumulada para o concello: >250
17-01-2021;34121515036;FERROL; 275;Incidencia acumulada para o concello: >250
17-01-2021;34121515037;FISTERRA; 10;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34121515038;FRADES; 11;Incidencia acumulada para o concello: >250
17-01-2021;34121515039;IRIXOA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34121515040;LAXE; 45;Incidencia acumulada para o concello: >250
17-01-2021;34121515041;LARACHA; 57;Incidencia acumulada para o concello: >250
17-01-2021;34121515042;LOUSAME; 23;Incidencia acumulada para o concello: >250
17-01-2021;34121515043;MALPICA DE BERGANTIÑOS; 12;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34121515044;MAÑON; 41;Incidencia acumulada para o concello: >250
17-01-2021;34121515045;MAZARICOS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34121515046;MELIDE; 71;Incidencia acumulada para o concello: >250
17-01-2021;34121515047;MESIA; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34121515048;MIÑO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34121515049;MOECHE; 20;Incidencia acumulada para o concello: >250
17-01-2021;34121515050;MONFERO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34121515051;MUGARDOS; 26;Incidencia acumulada para o concello: >250
17-01-2021;34121515052;MUXIA; 22;Incidencia acumulada para o concello: >250
17-01-2021;34121515053;MUROS; 25;Incidencia acumulada para o concello: >250
17-01-2021;34121515054;NARON; 170;Incidencia acumulada para o concello: >250
17-01-2021;34121515055;NEDA; 27;Incidencia acumulada para o concello: >250
17-01-2021;34121515056;NEGREIRA; 32;Incidencia acumulada para o concello: >250
17-01-2021;34121515057;NOIA; 76;Incidencia acumulada para o concello: >250
17-01-2021;34121515058;OLEIROS; 139;Incidencia acumulada para o concello: >250
17-01-2021;34121515059;ORDES; 41;Incidencia acumulada para o concello: >250
17-01-2021;34121515060;OROSO; 42;Incidencia acumulada para o concello: >250
17-01-2021;34121515061;ORTIGUEIRA; 70;Incidencia acumulada para o concello: >250
17-01-2021;34121515062;OUTES; 34;Incidencia acumulada para o concello: >250
17-01-2021;34121515064;PADERNE; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34121515065;PADRON; 67;Incidencia acumulada para o concello: >250
17-01-2021;34121515066;PINO (O); 25;Incidencia acumulada para o concello: >250
17-01-2021;34121515067;POBRA DO CARAMIÑAL A; 38;Incidencia acumulada para o concello: >250
17-01-2021;34121515068;PONTECESO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34121515069;PONTEDEUME; 64;Incidencia acumulada para o concello: >250
17-01-2021;34121515070;PONTES DE GARCIA RODRIGUEZ (AS); 19;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34121515071;PORTO DO SON; 20;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34121515072;RIANXO; 37;Incidencia acumulada para o concello: >250
17-01-2021;34121515073;RIBEIRA; 146;Incidencia acumulada para o concello: >250
17-01-2021;34121515074;ROIS; 38;Incidencia acumulada para o concello: >250
17-01-2021;34121515075;SADA; 64;Incidencia acumulada para o concello: >250
17-01-2021;34121515076;SAN SADURNIÑO; 16;Incidencia acumulada para o concello: >250
17-01-2021;34121515077;SANTA COMBA; 28;Incidencia acumulada para o concello: >250
17-01-2021;34121515078;SANTIAGO DE COMPOSTELA; 522;Incidencia acumulada para o concello: >250
17-01-2021;34121515079;SANTISO; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34121515080;SOBRADO; 17;Incidencia acumulada para o concello: >250
17-01-2021;34121515081;SOMOZAS; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34121515082;TEO; 52;Incidencia acumulada para o concello: >250
17-01-2021;34121515083;TOQUES; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34121515084;TORDOIA; 14;Incidencia acumulada para o concello: >250
17-01-2021;34121515085;TOURO; 34;Incidencia acumulada para o concello: >250
17-01-2021;34121515086;TRAZO; 27;Incidencia acumulada para o concello: >250
17-01-2021;34121515087;VALDOVIÑO; 24;Incidencia acumulada para o concello: >250
17-01-2021;34121515088;VAL DO DUBRA; 51;Incidencia acumulada para o concello: >250
17-01-2021;34121515089;VEDRA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34121515090;VILASANTAR; 16;Incidencia acumulada para o concello: >250
17-01-2021;34121515091;VILARMAIOR; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34121515092;VIMIANZO; 104;Incidencia acumulada para o concello: >250
17-01-2021;34121515093;ZAS; 14;Incidencia acumulada para o concello: >250
17-01-2021;34121515901;CARIÑO; 23;Incidencia acumulada para o concello: >250
17-01-2021;34121515902;OZA-CESURAS; 29;Incidencia acumulada para o concello: >250
17-01-2021;34122727001;ABADIN; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
17-01-2021;34122727002;ALFOZ; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727003;ANTAS DE ULLA;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727004;BALEIRA;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727005;BARREIROS; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
17-01-2021;34122727006;BECERREA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727007;BEGONTE; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727008;BOVEDA; 11;Incidencia acumulada para o concello: >250
17-01-2021;34122727009;CARBALLEDO;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727010;CASTRO DE REI; 13;Incidencia acumulada para o concello: >250
17-01-2021;34122727011;CASTROVERDE; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727012;CERVANTES;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727013;CERVO; 22;Incidencia acumulada para o concello: >250
17-01-2021;34122727014;CORGO (O); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727015;COSPEITO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727016;CHANTADA; 29;Incidencia acumulada para o concello: >250
17-01-2021;34122727017;FOLGOSO DO COUREL; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727018;FONSAGRADA (A); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727019;FOZ; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727020;FRIOL; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727021;XERMADE; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727022;GUITIRIZ; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727023;GUNTIN; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727024;INCIO (O); entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727025;XOVE; 111;Incidencia acumulada para o concello: >250
17-01-2021;34122727026;LANCARA; 12;Incidencia acumulada para o concello: >250
17-01-2021;34122727027;LOURENZA;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727028;LUGO; 158;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727029;MEIRA; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34122727030;MONDOÑEDO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727031;MONFORTE DE LEMOS; 47;Incidencia acumulada para o concello: >250
17-01-2021;34122727032;MONTERROSO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727033;MURAS; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34122727034;NAVIA DE SUARNA;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727035;NEGUEIRA DE MUÑIZ;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727037;NOGAIS (AS);0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727038;OUROL; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34122727039;OUTEIRO DE REI; 10;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727040;PALAS DE REI; 11;Incidencia acumulada para o concello: >250
17-01-2021;34122727041;PANTON; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727042;PARADELA;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727043;PARAMO (O);0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727044;PASTORIZA (A); 67;Incidencia acumulada para o concello: >250
17-01-2021;34122727045;PEDRAFITA DO CEBREIRO;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727046;POL; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727047;POBRA DO BROLLON (A); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727048;PONTENOVA (A); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727049;PORTOMARIN; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34122727050;QUIROGA; 11;Incidencia acumulada para o concello: >250
17-01-2021;34122727051;RIBADEO; 18;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727052;RIBAS DE SIL; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34122727053;RIBEIRA DE PIQUIN;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727054;RIOTORTO; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34122727055;SAMOS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727056;RABADE; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727057;SARRIA; 31;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34122727058;SAVIÑAO (O); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727059;SOBER;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727060;TABOADA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727061;TRABADA;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727062;TRIACASTELA;0;Incidencia acumulada para o concello: <=25
17-01-2021;34122727063;VALADOURO (O); entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34122727064;VICEDO (O); 20;Incidencia acumulada para o concello: >250
17-01-2021;34122727065;VILALBA; 61;Incidencia acumulada para o concello: >250
17-01-2021;34122727066;VIVEIRO; 271;Incidencia acumulada para o concello: >250
17-01-2021;34122727901;BARALLA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34122727902;BURELA; 47;Incidencia acumulada para o concello: >250
17-01-2021;34123232001;ALLARIZ; 104;Incidencia acumulada para o concello: >250
17-01-2021;34123232002;AMOEIRO; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232003;ARNOIA; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232004;AVION;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232005;BALTAR; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232006;BANDE; 13;Incidencia acumulada para o concello: >250
17-01-2021;34123232007;BAÑOS DE MOLGAS;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232008;BARBADAS; 71;Incidencia acumulada para o concello: >250
17-01-2021;34123232009;BARCO DE VALDEORRAS (O); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232010;BEADE; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232011;BEARIZ;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232012;BLANCOS (OS); entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232013;BOBORAS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232014;BOLA A; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232015;BOLO (O);0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232016;CALVOS DE RANDIN; 18;Incidencia acumulada para o concello: >250
17-01-2021;34123232017;CARBALLEDA DE VALDEORRAS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232018;CARBALLEDA DE AVIA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232019;CARBALLIÑO (O); 47;Incidencia acumulada para o concello: >250
17-01-2021;34123232020;CARTELLE; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232021;CASTRELO DO VAL; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232022;CASTRELO DE MIÑO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123232023;CASTRO CALDELAS;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232024;CELANOVA; 39;Incidencia acumulada para o concello: >250
17-01-2021;34123232025;CENLLE; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123232026;COLES; 33;Incidencia acumulada para o concello: >250
17-01-2021;34123232027;CORTEGADA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232028;CUALEDRO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232029;CHANDREXA DE QUEIXA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123232030;ENTRIMO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232031;ESGOS; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232032;XINZO DE LIMIA; 183;Incidencia acumulada para o concello: >250
17-01-2021;34123232033;GOMESENDE;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232034;GUDIÑA (A); entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232035;IRIXO (O); entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123232036;XUNQUEIRA DE AMBIA; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232037;XUNQUEIRA DE ESPADANEDO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232038;LAROUCO;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232039;LAZA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123232040;LEIRO; 35;Incidencia acumulada para o concello: >250
17-01-2021;34123232041;LOBEIRA; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232042;LOBIOS; 10;Incidencia acumulada para o concello: >250
17-01-2021;34123232043;MACEDA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232044;MANZANEDA; 10;Incidencia acumulada para o concello: >250
17-01-2021;34123232045;MASIDE; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232046;MELON; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232047;MERCA A; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123232048;MEZQUITA (A); entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232049;MONTEDERRAMO; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232050;MONTERREI; 37;Incidencia acumulada para o concello: >250
17-01-2021;34123232051;MUIÑOS; 29;Incidencia acumulada para o concello: >250
17-01-2021;34123232052;NOGUEIRA DE RAMUIN; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232053;OIMBRA; 16;Incidencia acumulada para o concello: >250
17-01-2021;34123232054;OURENSE; 548;Incidencia acumulada para o concello: >250
17-01-2021;34123232055;PADERNE DE ALLARIZ; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232056;PADRENDA; 10;Incidencia acumulada para o concello: >250
17-01-2021;34123232057;PARADA DE SIL;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232058;PEREIRO DE AGUIAR; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232059;PEROXA A; 15;Incidencia acumulada para o concello: >250
17-01-2021;34123232060;PETIN; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123232061;PIÑOR;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232062;PORQUEIRA; 24;Incidencia acumulada para o concello: >250
17-01-2021;34123232063;POBRA DE TRIVES A; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232064;PONTEDEVA;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232065;PUNXIN; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232066;QUINTELA DE LEIRADO;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232067;RAIRIZ DE VEIGA; 13;Incidencia acumulada para o concello: >250
17-01-2021;34123232068;RAMIRAS; 12;Incidencia acumulada para o concello: >250
17-01-2021;34123232069;RIBADAVIA; 47;Incidencia acumulada para o concello: >250
17-01-2021;34123232070;SAN XOAN DE RIO; 10;Incidencia acumulada para o concello: >250
17-01-2021;34123232071;RIOS; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232072;RUA (A); entre 1 e 9;Incidencia acumulada para o concello: <=25
17-01-2021;34123232073;RUBIA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123232074;SAN AMARO;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232075;SAN CIBRAO DAS VIÑAS; 16;Incidencia acumulada para o concello: >250
17-01-2021;34123232076;SAN CRISTOVO DE CEA; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232077;SANDIAS; 18;Incidencia acumulada para o concello: >250
17-01-2021;34123232078;SARREAUS; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123232079;TABOADELA; 13;Incidencia acumulada para o concello: >250
17-01-2021;34123232080;TEIXEIRA A;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232081;TOEN; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
17-01-2021;34123232082;TRASMIRAS; 21;Incidencia acumulada para o concello: >250
17-01-2021;34123232083;VEIGA (A);0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232084;VEREA;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232085;VERIN; 132;Incidencia acumulada para o concello: >250
17-01-2021;34123232086;VIANA DO BOLO;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123232087;VILAMARIN; 22;Incidencia acumulada para o concello: >250
17-01-2021;34123232088;VILAMARTIN DE VALDEORRAS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123232089;VILAR DE BARRIO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123232090;VILAR DE SANTOS; 19;Incidencia acumulada para o concello: >250
17-01-2021;34123232091;VILARDEVOS; 10;Incidencia acumulada para o concello: >250
17-01-2021;34123232092;VILARIÑO DE CONSO;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123636001;ARBO; 30;Incidencia acumulada para o concello: >250
17-01-2021;34123636002;BARRO; 10;Incidencia acumulada para o concello: >250
17-01-2021;34123636003;BAIONA; 60;Incidencia acumulada para o concello: >250
17-01-2021;34123636004;BUEU; 23;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636005;CALDAS DE REIS; 63;Incidencia acumulada para o concello: >250
17-01-2021;34123636006;CAMBADOS; 19;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123636007;CAMPO LAMEIRO;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123636008;CANGAS; 55;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636009;CAÑIZA (A); 65;Incidencia acumulada para o concello: >250
17-01-2021;34123636010;CATOIRA; 34;Incidencia acumulada para o concello: >250
17-01-2021;34123636013;COVELO (O); 15;Incidencia acumulada para o concello: >250
17-01-2021;34123636014;CRECENTE; 23;Incidencia acumulada para o concello: >250
17-01-2021;34123636015;CUNTIS; 34;Incidencia acumulada para o concello: >250
17-01-2021;34123636016;DOZON; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636017;ESTRADA A; 72;Incidencia acumulada para o concello: >250
17-01-2021;34123636018;FORCAREI; 23;Incidencia acumulada para o concello: >250
17-01-2021;34123636019;FORNELOS DE MONTES;0;Incidencia acumulada para o concello: <=25
17-01-2021;34123636020;AGOLADA; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123636021;GONDOMAR; 52;Incidencia acumulada para o concello: >250
17-01-2021;34123636022;GROVE O; 17;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636023;GUARDA (A); 29;Incidencia acumulada para o concello: >250
17-01-2021;34123636024;LALIN; 36;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636025;LAMA A; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123636026;MARIN; 57;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636027;MEAÑO; 13;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636028;MEIS; 25;Incidencia acumulada para o concello: >250
17-01-2021;34123636029;MOAÑA; 96;Incidencia acumulada para o concello: >250
17-01-2021;34123636030;MONDARIZ; 45;Incidencia acumulada para o concello: >250
17-01-2021;34123636031;MONDARIZ-BALNEARIO; entre 1 e 9;Incidencia acumulada para o concello: >250
17-01-2021;34123636032;MORAÑA; 23;Incidencia acumulada para o concello: >250
17-01-2021;34123636033;MOS; 45;Incidencia acumulada para o concello: >250
17-01-2021;34123636034;NEVES (AS); 16;Incidencia acumulada para o concello: >250
17-01-2021;34123636035;NIGRAN; 49;Incidencia acumulada para o concello: >250
17-01-2021;34123636036;OIA; 50;Incidencia acumulada para o concello: >250
17-01-2021;34123636037;PAZOS DE BORBEN; 24;Incidencia acumulada para o concello: >250
17-01-2021;34123636038;PONTEVEDRA; 225;Incidencia acumulada para o concello: >250
17-01-2021;34123636039;PORRIÑO (O); 70;Incidencia acumulada para o concello: >250
17-01-2021;34123636040;PORTAS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123636041;POIO; 141;Incidencia acumulada para o concello: >250
17-01-2021;34123636042;PONTEAREAS; 156;Incidencia acumulada para o concello: >250
17-01-2021;34123636043;PONTE-CALDELAS; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636044;PONTECESURES; 75;Incidencia acumulada para o concello: >250
17-01-2021;34123636045;REDONDELA; 100;Incidencia acumulada para o concello: >250
17-01-2021;34123636046;RIBADUMIA; 13;Incidencia acumulada para o concello: >250
17-01-2021;34123636047;RODEIRO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123636048;ROSAL (O); 47;Incidencia acumulada para o concello: >250
17-01-2021;34123636049;SALCEDA DE CASELAS; 36;Incidencia acumulada para o concello: >250
17-01-2021;34123636050;SALVATERRA DE MIÑO; 78;Incidencia acumulada para o concello: >250
17-01-2021;34123636051;SANXENXO; 42;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636052;SILLEDA; 62;Incidencia acumulada para o concello: >250
17-01-2021;34123636053;SOUTOMAIOR; 18;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636054;TOMIÑO; 103;Incidencia acumulada para o concello: >250
17-01-2021;34123636055;TUI; 182;Incidencia acumulada para o concello: >250
17-01-2021;34123636056;VALGA; 103;Incidencia acumulada para o concello: >250
17-01-2021;34123636057;VIGO; 940;Incidencia acumulada para o concello: >250
17-01-2021;34123636058;VILABOA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
17-01-2021;34123636059;VILA DE CRUCES; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
17-01-2021;34123636060;VILAGARCIA DE AROUSA; 123;Incidencia acumulada para o concello: >250
17-01-2021;34123636061;VILANOVA DE AROUSA; 27;Incidencia acumulada para o concello: >250
17-01-2021;34123636901;ILLA DE AROUSA; 35;Incidencia acumulada para o concello: >250
17-01-2021;34123636902;CERDEDO-COTOBADE; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
